date,country,country_code,ranking,points,prev_points,prev_rank,confederation,pts_avg_1,pts_avg_wgt_1,pts_avg_2,pts_avg_wgt_2,pts_avg_3,pts_avg_wgt_3,pts_avg_4,pts_avg_wgt_4
2016-04-07,Argentina,ARG,1,1532(1531.67),1457,1,CONMEBOL,769.42,769.42,919.87,459.93,512.98,153.90,742.10,148.42
2016-04-07,Belgium,BEL,2,1352(1351.56),1506,-1,UEFA,592.33,592.33,929.90,464.95,552.65,165.79,642.41,128.48
2016-04-07,Chile,CHI,3,1348(1347.63),1307,2,CONMEBOL,850.55,850.55,489.25,244.63,584.18,175.25,386.02,77.20
2016-04-07,Colombia,COL,4,1337(1336.71),1215,4,CONMEBOL,617.18,617.18,772.00,386.00,619.07,185.72,739.06,147.81
2016-04-07,Germany,GER,5,1309(1309.31),1355,-1,UEFA,463.51,463.51,1033.19,516.60,589.60,176.88,761.63,152.33
2016-04-07,Spain,ESP,6,1277(1276.81),1374,-3,UEFA,684.65,684.65,440.29,220.15,683.14,204.94,835.36,167.07
2016-04-07,Brazil,BRA,7,1251(1250.94),1254,-1,CONMEBOL,565.90,565.90,793.26,396.63,762.73,228.82,297.92,59.58
2016-04-07,Portugal,POR,8,1184(1184.03),1234,-1,UEFA,576.48,576.48,584.73,292.36,682.02,204.60,552.90,110.58
2016-04-07,Uruguay,URU,9,1158(1157.57),1082,2,CONMEBOL,596.12,596.12,597.48,298.74,692.90,207.87,274.21,54.84
2016-04-07,England,ENG,10,1069(1069.34),1112,-1,UEFA,556.48,556.48,517.02,258.51,464.95,139.49,574.33,114.87
2016-04-07,Austria,AUT,11,1067(1066.83),1095,-1,UEFA,610.71,610.71,548.51,274.26,445.36,133.61,241.30,48.26
2016-04-07,Ecuador,ECU,12,1019(1018.76),1039,1,CONMEBOL,626.79,626.79,325.19,162.59,276.65,83.00,731.89,146.38
2016-04-07,Turkey,TUR,13,983(983.38),943,7,UEFA,679.94,679.94,256.89,128.44,392.72,117.82,285.88,57.18
2016-04-07,Switzerland,SUI,14,974(974.11),1070,-2,UEFA,390.85,390.85,545.66,272.83,678.06,203.42,535.07,107.01
2016-04-07,Italy,ITA,15,959(958.79),999,-1,UEFA,411.89,411.89,518.05,259.03,557.81,167.34,602.66,120.53
2016-04-07,Mexico,MEX,16,934(933.51),902,6,CONCACAF,465.44,465.44,483.79,241.90,404.36,121.31,524.36,104.87
2016-04-07,Netherlands,NED,17,931(930.54),997,-2,UEFA,269.28,269.28,886.14,443.07,403.65,121.10,485.47,97.09
2016-04-07,Hungary,HUN,18,925(925.03),951,1,UEFA,600.77,600.77,339.37,169.68,237.12,71.13,417.25,83.45
2016-04-07,Romania,ROU,19,922(922.29),990,-3,UEFA,370.01,370.01,689.03,344.52,401.73,120.52,436.19,87.24
2016-04-07,Bosnia and Herzegovina,BIH,20,913(913.11),917,1,UEFA,527.23,527.23,363.33,181.67,334.69,100.41,519.05,103.81
2016-04-07,France,FRA,21,907(906.99),871,3,UEFA,347.19,347.19,652.83,326.41,481.01,144.30,445.41,89.08
2016-04-07,Ukraine,UKR,22,880(879.75),845,5,UEFA,467.03,467.03,312.37,156.18,594.92,178.48,390.29,78.06
2016-04-07,Croatia,CRO,23,856(855.61),965,-5,UEFA,382.82,382.82,524.25,262.13,268.93,80.68,649.93,129.99
2016-04-07,Wales,WAL,24,839(839.38),984,-7,UEFA,404.91,404.91,572.55,286.28,310.21,93.06,275.67,55.13
2016-04-07,Costa Rica,CRC,25,826(826.35),784,8,CONCACAF,304.31,304.31,629.32,314.66,456.00,136.80,352.89,70.58
2016-04-07,Northern Ireland,NIR,26,825(824.95),833,2,UEFA,477.71,477.71,486.34,243.17,255.07,76.52,137.75,27.55
2016-04-07,Poland,POL,27,821(821.5),789,4,UEFA,450.51,450.51,503.18,251.59,209.50,62.85,282.75,56.55
2016-04-07,Russia,RUS,27,821(821.13),892,-4,UEFA,419.66,419.66,358.27,179.14,372.08,111.63,553.52,110.70
2016-04-07,Czech Republic,CZE,29,810(809.99),861,-4,UEFA,357.67,357.67,543.62,271.81,311.87,93.56,434.77,86.95
2016-04-07,USA,USA,29,810(809.62),792,1,CONCACAF,385.31,385.31,306.89,153.45,640.42,192.13,393.69,78.74
2016-04-07,Republic of Ireland,IRL,31,792(792.45),809,-2,UEFA,553.91,553.91,289.38,144.69,160.33,48.10,228.81,45.76
2016-04-07,Slovakia,SVK,32,784(784.25),858,-6,UEFA,325.55,325.55,633.64,316.82,341.50,102.45,197.18,39.44
2016-04-07,Algeria,ALG,33,771(770.97),743,4,CAF,302.92,302.92,504.06,252.03,457.54,137.26,393.81,78.76
2016-04-07,CÃ´te d'Ivoire,CIV,34,738(738.38),744,2,CAF,294.49,294.49,485.12,242.56,326.26,97.88,517.23,103.45
2016-04-07,Iceland,ISL,35,724(724.13),741,3,UEFA,339.98,339.98,437.70,218.85,318.00,95.40,349.50,69.90
2016-04-07,Sweden,SWE,36,713(713.3),769,-2,UEFA,378.28,378.28,304.52,152.26,363.92,109.18,367.96,73.59
2016-04-07,Greece,GRE,37,695(694.68),718,2,UEFA,240.87,240.87,357.79,178.90,586.67,176.00,494.61,98.92
2016-04-07,Ghana,GHA,38,693(693.03),656,3,CAF,278.93,278.93,487.52,243.76,270.20,81.06,446.37,89.27
2016-04-07,Paraguay,PAR,39,690(689.66),642,4,CONMEBOL,495.29,495.29,148.71,74.35,232.57,69.77,251.23,50.25
2016-04-07,Scotland,SCO,40,687(687.32),617,5,UEFA,287.76,287.76,376.21,188.10,594.04,178.21,166.25,33.25
2016-04-07,Denmark,DEN,41,686(686.47),706,-1,UEFA,312.44,312.44,388.85,194.42,355.11,106.53,365.36,73.07
2016-04-07,Iran,IRN,42,672(672.3),627,2,AFC,321.98,321.98,336.87,168.43,439.32,131.80,250.48,50.10
2016-04-07,Senegal,SEN,43,651(651.48),603,5,CAF,267.91,267.91,512.51,256.26,270.76,81.23,230.41,46.08
2016-04-07,Egypt,EGY,44,648(647.52),589,9,CAF,323.98,323.98,208.42,104.21,582.67,174.80,222.65,44.53
2016-04-07,Albania,ALB,45,632(631.96),754,-10,UEFA,259.69,259.69,470.75,235.37,164.81,49.44,437.27,87.45
2016-04-07,Peru,PER,46,625(624.55),646,-4,CONMEBOL,372.92,372.92,183.44,91.72,281.73,84.52,376.97,75.39
2016-04-07,Cape Verde Islands,CPV,47,620(620.4),789,-16,CAF,241.19,241.19,407.97,203.99,374.62,112.39,314.19,62.84
2016-04-07,Tunisia,TUN,47,620(620.37),609,0,CAF,221.51,221.51,484.87,242.44,276.96,83.09,366.71,73.34
2016-04-07,Norway,NOR,49,605(605.38),594,2,UEFA,367.04,367.04,237.04,118.52,182.88,54.86,324.78,64.96
2016-04-07,Australia,AUS,50,601(600.64),506,17,AFC,353.81,353.81,272.17,136.09,240.62,72.19,192.79,38.56
2016-04-07,Congo DR,COD,51,596(596.37),565,7,CAF,297.93,297.93,382.36,191.18,155.11,46.53,303.67,60.73
2016-04-07,Panama,PAN,52,593(592.93),576,3,CONCACAF,293.86,293.86,209.56,104.78,392.48,117.74,382.75,76.55
2016-04-07,Trinidad and Tobago,TRI,53,592(591.95),598,-4,CONCACAF,331.93,331.93,284.28,142.14,227.24,68.17,248.56,49.71
2016-04-07,Jamaica,JAM,54,585(584.7),593,-2,CONCACAF,359.58,359.58,261.82,130.91,120.08,36.02,290.93,58.19
2016-04-07,Serbia,SRB,55,581(580.77),596,-5,UEFA,300.14,300.14,176.18,88.09,449.17,134.75,289.00,57.80
2016-04-07,Korea Republic,KOR,56,579(579.33),566,1,AFC,304.20,304.20,312.46,156.23,217.75,65.32,267.84,53.57
2016-04-07,Japan,JPN,57,577(577.02),575,-1,AFC,266.44,266.44,335.96,167.98,213.61,64.08,392.56,78.51
2016-04-07,Guinea,GUI,58,570(570.27),540,5,CAF,228.79,228.79,395.33,197.66,323.18,96.95,234.30,46.86
2016-04-07,Congo,CGO,59,562(561.89),564,0,CAF,253.26,253.26,420.24,210.12,127.42,38.23,301.43,60.29
2016-04-07,Saudi Arabia,KSA,60,559(559.01),562,0,AFC,380.91,380.91,118.20,59.10,297.06,89.12,149.41,29.88
2016-04-07,Slovenia,SVN,61,558(558.41),577,-7,UEFA,231.11,231.11,278.03,139.01,529.05,158.72,147.83,29.57
2016-04-07,Finland,FIN,61,558(558.37),615,-15,UEFA,328.63,328.63,146.29,73.14,367.11,110.13,232.35,46.47
2016-04-07,Cameroon,CMR,63,556(556.44),551,-2,CAF,236.73,236.73,321.70,160.85,345.86,103.76,275.53,55.11
2016-04-07,Morocco,MAR,64,555(554.5),424,17,CAF,381.65,381.65,138.27,69.14,210.95,63.29,202.15,40.43
2016-04-07,Mali,MLI,65,551(551.11),490,8,CAF,273.89,273.89,276.00,138.00,129.07,38.72,502.51,100.50
2016-04-07,Uzbekistan,UZB,66,549(548.8),484,8,AFC,311.74,311.74,181.07,90.54,303.39,91.02,277.53,55.51
2016-04-07,Nigeria,NGA,67,534(533.96),547,-5,CAF,190.76,190.76,326.03,163.02,275.43,82.63,487.76,97.55
2016-04-07,United Arab Emirates,UAE,68,521(520.95),517,-4,AFC,256.74,256.74,242.20,121.10,291.77,87.53,277.90,55.58
2016-04-07,Bulgaria,BUL,69,508(507.55),500,1,UEFA,233.89,233.89,270.26,135.13,185.66,55.70,414.15,82.83
2016-04-07,South Africa,RSA,70,507(506.9),500,0,CAF,223.03,223.03,322.64,161.32,220.15,66.05,282.51,56.50
2016-04-07,Haiti,HAI,71,502(501.96),517,-7,CONCACAF,288.34,288.34,204.55,102.27,179.24,53.77,287.83,57.57
2016-04-07,Uganda,UGA,72,491(490.94),506,-5,CAF,242.22,242.22,284.85,142.42,190.95,57.28,245.07,49.01
2016-04-07,Benin,BEN,73,489(488.9),464,4,CAF,294.77,294.77,191.44,95.72,165.12,49.54,244.38,48.88
2016-04-07,Venezuela,VEN,74,476(476.24),480,1,CONMEBOL,229.87,229.87,139.94,69.97,320.04,96.01,401.95,80.39
2016-04-07,Burkina Faso,BFA,75,469(468.78),392,11,CAF,187.85,187.85,260.77,130.38,247.79,74.34,381.09,76.22
2016-04-07,Israel,ISR,76,467(466.71),506,-9,UEFA,140.66,140.66,428.07,214.03,199.00,59.70,261.59,52.32
2016-04-07,Belarus,BLR,77,465(464.75),517,-13,UEFA,269.47,269.47,207.01,103.51,141.74,42.52,246.27,49.25
2016-04-07,Zambia,ZAM,78,460(459.94),457,0,CAF,205.20,205.20,305.97,152.98,134.92,40.48,306.39,61.28
2016-04-07,Bolivia,BOL,79,440(439.52),499,-7,CONMEBOL,240.81,240.81,88.83,44.42,240.17,72.05,411.25,82.25
2016-04-07,Cyprus,CYP,80,426(425.85),442,-1,UEFA,251.21,251.21,245.03,122.51,83.75,25.13,135.00,27.00
2016-04-07,China PR,CHN,81,423(423.24),351,15,AFC,234.48,234.48,245.50,122.75,132.40,39.72,131.43,26.29
2016-04-07,Jordan,JOR,82,418(418.02),414,0,AFC,257.18,257.18,61.72,30.86,272.08,81.62,241.77,48.35
2016-04-07,Equatorial Guinea,EQG,83,416(416.25),479,-7,CAF,157.23,157.23,402.98,201.49,67.94,20.38,185.76,37.15
2016-04-07,Qatar,QAT,83,416(415.92),441,-3,AFC,251.18,251.18,171.62,85.81,160.54,48.16,153.89,30.78
2016-04-07,Antigua and Barbuda,ATG,85,413(412.51),373,5,CONCACAF,268.81,268.81,238.21,119.11,0.00,0.00,122.96,24.59
2016-04-07,Honduras,HON,86,403(403.23),375,3,CONCACAF,162.82,162.82,66.68,33.34,480.75,144.22,314.24,62.85
2016-04-07,Rwanda,RWA,87,401(400.61),397,-2,CAF,177.52,177.52,368.65,184.33,78.73,23.62,75.76,15.15
2016-04-07,Gabon,GAB,88,395(394.78),412,-5,CAF,119.88,119.88,380.65,190.33,177.05,53.12,157.33,31.47
2016-04-07,Guatemala,GUA,89,387(387.15),354,6,CONCACAF,221.96,221.96,244.52,122.26,12.50,3.75,195.93,39.19
2016-04-07,Faroe Islands,FRO,90,383(382.82),357,3,UEFA,241.31,241.31,270.27,135.14,21.25,6.38,0.00,0.00
2016-04-07,Botswana,BOT,91,379(379.44),370,1,CAF,215.11,215.11,157.39,78.70,227.74,68.32,86.55,17.31
2016-04-07,St. Kitts and Nevis,SKN,92,368(367.95),284,29,CONCACAF,241.97,241.97,225.55,112.78,0.00,0.00,66.00,13.20
2016-04-07,Estonia,EST,93,366(366.4),376,-5,UEFA,209.43,209.43,179.98,89.99,144.31,43.29,118.40,23.68
2016-04-07,Montenegro,MNE,94,365(364.85),409,-10,UEFA,118.91,118.91,203.39,101.70,160.11,48.03,481.06,96.21
2016-04-07,Canada,CAN,95,357(357.5),385,-8,CONCACAF,229.53,229.53,134.67,67.33,54.61,16.38,221.25,44.25
2016-04-07,Central African Republic,CTA,96,355(355.07),302,14,CAF,268.46,268.46,21.50,10.75,0.00,0.00,379.32,75.86
2016-04-07,Chad,CHA,97,348(347.86),275,30,CAF,293.25,293.25,109.22,54.61,0.00,0.00,0.00,0.00
2016-04-07,El Salvador,SLV,98,347(347.29),340,1,CONCACAF,171.16,171.16,133.55,66.77,267.17,80.15,146.01,29.20
2016-04-07,Oman,OMA,99,346(346.42),342,-2,AFC,176.62,176.62,124.70,62.35,242.23,72.67,173.89,34.78
2016-04-07,Kyrgyzstan,KGZ,100,340(340.42),324,5,AFC,255.80,255.80,66.96,33.48,41.48,12.44,193.50,38.70
